country_name;year;v2x_polyarchy;v2x_libdem
Panama;1992;0.73;0.563
Panama;1993;0.733;0.569
Panama;1994;0.717;0.547
Panama;1995;0.718;0.543
Panama;1996;0.718;0.543
Panama;1997;0.718;0.543
Panama;1998;0.699;0.54
Panama;1999;0.724;0.559
Panama;2000;0.791;0.617
Panama;2001;0.778;0.596
Panama;2002;0.773;0.593
Panama;2003;0.773;0.593
Panama;2004;0.773;0.592
Panama;2005;0.79;0.588
Panama;2006;0.79;0.597
Panama;2007;0.79;0.597
Panama;2008;0.79;0.597
Panama;2009;0.78;0.591
Panama;2010;0.77;0.58
Panama;2011;0.77;0.58
Panama;2012;0.77;0.58
Panama;2013;0.781;0.573
Panama;2014;0.767;0.569
Panama;2015;0.791;0.591
Panama;2016;0.792;0.59
Panama;2017;0.758;0.565
Panama;2018;0.758;0.589
Panama;2019;0.783;0.592
Uruguay;1950;0.801;0.645
Uruguay;1951;0.797;0.666
Uruguay;1952;0.797;0.666
Uruguay;1953;0.797;0.678
Uruguay;1954;0.797;0.677
Uruguay;1955;0.797;0.674
Uruguay;1956;0.807;0.692
Uruguay;1957;0.807;0.689
Uruguay;1958;0.805;0.687
Uruguay;1959;0.78;0.661
Uruguay;1960;0.78;0.662
Uruguay;1961;0.78;0.662
Uruguay;1962;0.779;0.663
Uruguay;1963;0.76;0.642
Uruguay;1964;0.763;0.635
Uruguay;1965;0.758;0.638
Uruguay;1966;0.758;0.633
Uruguay;1967;0.787;0.665
Uruguay;1968;0.647;0.511
Uruguay;1969;0.648;0.486
Uruguay;1970;0.605;0.437
Uruguay;1971;0.568;0.385
Uruguay;1972;0.535;0.364
Uruguay;1973;0.162;0.069
Uruguay;1974;0.109;0.043
Uruguay;1975;0.109;0.05
Uruguay;1976;0.098;0.046
Uruguay;1977;0.098;0.045
Uruguay;1978;0.097;0.045
Uruguay;1979;0.096;0.045
Uruguay;1980;0.1;0.053
Uruguay;1981;0.115;0.047
Uruguay;1982;0.112;0.048
Uruguay;1983;0.112;0.057
Uruguay;1984;0.132;0.068
Uruguay;1985;0.511;0.412
Uruguay;1986;0.825;0.722
Uruguay;1987;0.825;0.722
Uruguay;1988;0.825;0.731
Uruguay;1989;0.825;0.731
Uruguay;1990;0.827;0.75
Uruguay;1991;0.828;0.753
Uruguay;1992;0.828;0.753
Uruguay;1993;0.828;0.753
Uruguay;1994;0.83;0.752
Uruguay;1995;0.881;0.805
Uruguay;1996;0.881;0.801
Uruguay;1997;0.881;0.786
Uruguay;1998;0.882;0.8
Uruguay;1999;0.886;0.804
Uruguay;2000;0.888;0.791
Uruguay;2001;0.888;0.804
Uruguay;2002;0.888;0.804
Uruguay;2003;0.888;0.803
Uruguay;2004;0.886;0.806
Uruguay;2005;0.892;0.832
Uruguay;2006;0.892;0.827
Uruguay;2007;0.892;0.827
Uruguay;2008;0.892;0.815
Uruguay;2009;0.898;0.821
Uruguay;2010;0.912;0.843
Uruguay;2011;0.912;0.843
Uruguay;2012;0.912;0.843
Uruguay;2013;0.874;0.783
Uruguay;2014;0.878;0.789
Uruguay;2015;0.865;0.788
Uruguay;2016;0.866;0.785
Uruguay;2017;0.851;0.776
Uruguay;2018;0.853;0.774
Uruguay;2019;0.858;0.78
Dominican Republic;1950;0.149;0.04
Dominican Republic;1951;0.153;0.04
Dominican Republic;1952;0.154;0.041
Dominican Republic;1953;0.155;0.042
Dominican Republic;1954;0.155;0.038
Dominican Republic;1955;0.155;0.038
Dominican Republic;1956;0.156;0.037
Dominican Republic;1957;0.156;0.037
Dominican Republic;1958;0.157;0.037
Dominican Republic;1959;0.16;0.038
Dominican Republic;1960;0.161;0.041
Dominican Republic;1961;0.181;0.053
Dominican Republic;1962;0.155;0.069
Dominican Republic;1963;0.324;0.138
Dominican Republic;1964;0.158;0.065
Dominican Republic;1965;0.158;0.087
Dominican Republic;1966;0.198;0.084
Dominican Republic;1967;0.281;0.084
Dominican Republic;1968;0.281;0.09
Dominican Republic;1969;0.281;0.09
Dominican Republic;1970;0.296;0.093
Dominican Republic;1971;0.275;0.084
Dominican Republic;1972;0.275;0.084
Dominican Republic;1973;0.275;0.084
Dominican Republic;1974;0.277;0.085
Dominican Republic;1975;0.282;0.087
Dominican Republic;1976;0.282;0.087
Dominican Republic;1977;0.282;0.084
Dominican Republic;1978;0.333;0.113
Dominican Republic;1979;0.431;0.227
Dominican Republic;1980;0.487;0.294
Dominican Republic;1981;0.487;0.294
Dominican Republic;1982;0.509;0.313
Dominican Republic;1983;0.522;0.315
Dominican Republic;1984;0.541;0.31
Dominican Republic;1985;0.515;0.301
Dominican Republic;1986;0.531;0.294
Dominican Republic;1987;0.508;0.264
Dominican Republic;1988;0.519;0.268
Dominican Republic;1989;0.519;0.264
Dominican Republic;1990;0.48;0.252
Dominican Republic;1991;0.433;0.236
Dominican Republic;1992;0.433;0.236
Dominican Republic;1993;0.433;0.244
Dominican Republic;1994;0.439;0.225
Dominican Republic;1995;0.459;0.237
Dominican Republic;1996;0.541;0.286
Dominican Republic;1997;0.611;0.337
Dominican Republic;1998;0.631;0.339
Dominican Republic;1999;0.646;0.353
Dominican Republic;2000;0.646;0.343
Dominican Republic;2001;0.667;0.364
Dominican Republic;2002;0.646;0.344
Dominican Republic;2003;0.634;0.322
Dominican Republic;2004;0.635;0.345
Dominican Republic;2005;0.636;0.357
Dominican Republic;2006;0.649;0.367
Dominican Republic;2007;0.659;0.381
Dominican Republic;2008;0.644;0.372
Dominican Republic;2009;0.635;0.363
Dominican Republic;2010;0.622;0.36
Dominican Republic;2011;0.605;0.339
Dominican Republic;2012;0.618;0.349
Dominican Republic;2013;0.648;0.353
Dominican Republic;2014;0.641;0.361
Dominican Republic;2015;0.555;0.268
Dominican Republic;2016;0.54;0.279
Dominican Republic;2017;0.556;0.274
Dominican Republic;2018;0.536;0.277
Dominican Republic;2019;0.598;0.322
Jamaica;1950;0.312;0.238
Jamaica;1951;0.312;0.238
Jamaica;1952;0.311;0.237
Jamaica;1953;0.508;0.345
Jamaica;1954;0.508;0.347
Jamaica;1955;0.526;0.365
Jamaica;1956;0.554;0.375
Jamaica;1957;0.554;0.375
Jamaica;1958;0.554;0.375
Jamaica;1959;0.533;0.359
Jamaica;1960;0.519;0.374
Jamaica;1961;0.524;0.377
Jamaica;1962;0.55;0.396
Jamaica;1963;0.563;0.403
Jamaica;1964;0.563;0.418
Jamaica;1965;0.553;0.413
Jamaica;1966;0.553;0.413
Jamaica;1967;0.521;0.39
Jamaica;1968;0.511;0.392
Jamaica;1969;0.555;0.428
Jamaica;1970;0.566;0.434
Jamaica;1971;0.566;0.434
Jamaica;1972;0.527;0.404
Jamaica;1973;0.546;0.417
Jamaica;1974;0.537;0.407
Jamaica;1975;0.567;0.432
Jamaica;1976;0.57;0.434
Jamaica;1977;0.531;0.418
Jamaica;1978;0.472;0.38
Jamaica;1979;0.515;0.396
Jamaica;1980;0.49;0.392
Jamaica;1981;0.473;0.37
Jamaica;1982;0.473;0.37
Jamaica;1983;0.475;0.372
Jamaica;1984;0.535;0.414
Jamaica;1985;0.53;0.413
Jamaica;1986;0.53;0.413
Jamaica;1987;0.53;0.413
Jamaica;1988;0.53;0.422
Jamaica;1989;0.583;0.451
Jamaica;1990;0.588;0.463
Jamaica;1991;0.588;0.479
Jamaica;1992;0.588;0.477
Jamaica;1993;0.639;0.507
Jamaica;1994;0.649;0.511
Jamaica;1995;0.661;0.521
Jamaica;1996;0.667;0.532
Jamaica;1997;0.668;0.532
Jamaica;1998;0.712;0.565
Jamaica;1999;0.715;0.57
Jamaica;2000;0.682;0.567
Jamaica;2001;0.682;0.567
Jamaica;2002;0.691;0.574
Jamaica;2003;0.782;0.661
Jamaica;2004;0.782;0.66
Jamaica;2005;0.776;0.664
Jamaica;2006;0.782;0.656
Jamaica;2007;0.784;0.658
Jamaica;2008;0.803;0.69
Jamaica;2009;0.804;0.682
Jamaica;2010;0.8;0.69
Jamaica;2011;0.8;0.685
Jamaica;2012;0.79;0.679
Jamaica;2013;0.817;0.705
Jamaica;2014;0.833;0.725
Jamaica;2015;0.833;0.72
Jamaica;2016;0.812;0.695
Jamaica;2017;0.819;0.723
Jamaica;2018;0.799;0.691
Jamaica;2019;0.81;0.69
Trinidad and Tobago;1950;0.311;0.275
Trinidad and Tobago;1951;0.324;0.278
Trinidad and Tobago;1952;0.324;0.279
Trinidad and Tobago;1953;0.324;0.277
Trinidad and Tobago;1954;0.324;0.277
Trinidad and Tobago;1955;0.316;0.275
Trinidad and Tobago;1956;0.495;0.378
Trinidad and Tobago;1957;0.52;0.383
Trinidad and Tobago;1958;0.496;0.376
Trinidad and Tobago;1959;0.496;0.376
Trinidad and Tobago;1960;0.512;0.391
Trinidad and Tobago;1961;0.514;0.398
Trinidad and Tobago;1962;0.536;0.435
Trinidad and Tobago;1963;0.562;0.463
Trinidad and Tobago;1964;0.568;0.464
Trinidad and Tobago;1965;0.573;0.471
Trinidad and Tobago;1966;0.585;0.473
Trinidad and Tobago;1967;0.66;0.53
Trinidad and Tobago;1968;0.658;0.518
Trinidad and Tobago;1969;0.645;0.526
Trinidad and Tobago;1970;0.644;0.516
Trinidad and Tobago;1971;0.589;0.476
Trinidad and Tobago;1972;0.553;0.453
Trinidad and Tobago;1973;0.565;0.462
Trinidad and Tobago;1974;0.565;0.462
Trinidad and Tobago;1975;0.563;0.461
Trinidad and Tobago;1976;0.578;0.475
Trinidad and Tobago;1977;0.669;0.549
Trinidad and Tobago;1978;0.662;0.554
Trinidad and Tobago;1979;0.662;0.545
Trinidad and Tobago;1980;0.686;0.567
Trinidad and Tobago;1981;0.7;0.571
Trinidad and Tobago;1982;0.69;0.575
Trinidad and Tobago;1983;0.69;0.575
Trinidad and Tobago;1984;0.69;0.575
Trinidad and Tobago;1985;0.69;0.586
Trinidad and Tobago;1986;0.693;0.589
Trinidad and Tobago;1987;0.772;0.653
Trinidad and Tobago;1988;0.772;0.653
Trinidad and Tobago;1989;0.772;0.653
Trinidad and Tobago;1990;0.774;0.661
Trinidad and Tobago;1991;0.776;0.659
Trinidad and Tobago;1992;0.781;0.666
Trinidad and Tobago;1993;0.781;0.666
Trinidad and Tobago;1994;0.781;0.668
Trinidad and Tobago;1995;0.775;0.659
Trinidad and Tobago;1996;0.762;0.648
Trinidad and Tobago;1997;0.787;0.658
Trinidad and Tobago;1998;0.787;0.658
Trinidad and Tobago;1999;0.787;0.658
Trinidad and Tobago;2000;0.764;0.63
Trinidad and Tobago;2001;0.733;0.629
Trinidad and Tobago;2002;0.759;0.625
Trinidad and Tobago;2003;0.762;0.653
Trinidad and Tobago;2004;0.746;0.643
Trinidad and Tobago;2005;0.77;0.66
Trinidad and Tobago;2006;0.762;0.651
Trinidad and Tobago;2007;0.774;0.663
Trinidad and Tobago;2008;0.787;0.679
Trinidad and Tobago;2009;0.782;0.672
Trinidad and Tobago;2010;0.805;0.69
Trinidad and Tobago;2011;0.791;0.683
Trinidad and Tobago;2012;0.791;0.679
Trinidad and Tobago;2013;0.737;0.63
Trinidad and Tobago;2014;0.732;0.632
Trinidad and Tobago;2015;0.733;0.622
Trinidad and Tobago;2016;0.726;0.618
Trinidad and Tobago;2017;0.724;0.61
Trinidad and Tobago;2018;0.775;0.655
Trinidad and Tobago;2019;0.744;0.633
Barbados;1950;0.167;0.207
Barbados;1951;0.224;0.24
Barbados;1952;0.341;0.292
Barbados;1953;0.341;0.288
Barbados;1954;0.47;0.36
Barbados;1955;0.47;0.362
Barbados;1956;0.456;0.358
Barbados;1957;0.476;0.368
Barbados;1958;0.476;0.371
Barbados;1959;0.476;0.371
Barbados;1960;0.609;0.452
Barbados;1961;0.604;0.467
Barbados;1962;0.631;0.486
Barbados;1963;0.625;0.47
Barbados;1964;0.625;0.47
Barbados;1965;0.625;0.47
Barbados;1966;0.668;0.559
Barbados;1967;0.703;0.593
Barbados;1968;0.703;0.593
Barbados;1969;0.728;0.615
Barbados;1970;0.744;0.639
Barbados;1971;0.733;0.625
Barbados;1972;0.706;0.604
Barbados;1973;0.716;0.614
Barbados;1974;0.716;0.614
Barbados;1975;0.716;0.614
Barbados;1976;0.721;0.618
Barbados;1977;0.768;0.664
Barbados;1978;0.768;0.664
Barbados;1979;0.768;0.664
Barbados;1980;0.766;0.674
Barbados;1981;0.746;0.651
Barbados;1982;0.724;0.622
Barbados;1983;0.724;0.62
Barbados;1984;0.724;0.62
Barbados;1985;0.724;0.624
Barbados;1986;0.765;0.665
Barbados;1987;0.799;0.698
Barbados;1988;0.799;0.698
Barbados;1989;0.799;0.695
Barbados;1990;0.763;0.663
Barbados;1991;0.759;0.66
Barbados;1992;0.768;0.67
Barbados;1993;0.768;0.661
Barbados;1994;0.765;0.658
Barbados;1995;0.758;0.652
Barbados;1996;0.758;0.652
Barbados;1997;0.758;0.652
Barbados;1998;0.758;0.652
Barbados;1999;0.757;0.648
Barbados;2000;0.757;0.649
Barbados;2001;0.757;0.649
Barbados;2002;0.757;0.645
Barbados;2003;0.783;0.672
Barbados;2004;0.799;0.682
Barbados;2005;0.797;0.686
Barbados;2006;0.797;0.685
Barbados;2007;0.797;0.688
Barbados;2008;0.78;0.673
Barbados;2009;0.779;0.672
Barbados;2010;0.779;0.665
Barbados;2011;0.779;0.664
Barbados;2012;0.779;0.664
Barbados;2013;0.783;0.67
Barbados;2014;0.783;0.672
Barbados;2015;0.78;0.657
Barbados;2016;0.785;0.664
Barbados;2017;0.766;0.668
Barbados;2018;0.778;0.672
Barbados;2019;0.822;0.726
Cuba;1950;0.415;0.312
Cuba;1951;0.407;0.291
Cuba;1952;0.23;0.189
Cuba;1953;0.196;0.127
Cuba;1954;0.198;0.124
Cuba;1955;0.269;0.146
Cuba;1956;0.28;0.148
Cuba;1957;0.277;0.148
Cuba;1958;0.277;0.149
Cuba;1959;0.129;0.061
Cuba;1960;0.101;0.057
Cuba;1961;0.074;0.051
Cuba;1962;0.075;0.047
Cuba;1963;0.075;0.054
Cuba;1964;0.075;0.054
Cuba;1965;0.075;0.039
Cuba;1966;0.073;0.044
Cuba;1967;0.073;0.044
Cuba;1968;0.073;0.044
Cuba;1969;0.073;0.052
Cuba;1970;0.073;0.049
Cuba;1971;0.072;0.048
Cuba;1972;0.072;0.048
Cuba;1973;0.072;0.048
Cuba;1974;0.072;0.048
Cuba;1975;0.072;0.048
Cuba;1976;0.072;0.05
Cuba;1977;0.072;0.058
Cuba;1978;0.072;0.058
Cuba;1979;0.072;0.061
Cuba;1980;0.074;0.063
Cuba;1981;0.074;0.063
Cuba;1982;0.074;0.063
Cuba;1983;0.074;0.063
Cuba;1984;0.074;0.063
Cuba;1985;0.074;0.063
Cuba;1986;0.074;0.057
Cuba;1987;0.073;0.057
Cuba;1988;0.073;0.057
Cuba;1989;0.073;0.057
Cuba;1990;0.073;0.061
Cuba;1991;0.073;0.061
Cuba;1992;0.073;0.055
Cuba;1993;0.113;0.059
Cuba;1994;0.12;0.06
Cuba;1995;0.12;0.06
Cuba;1996;0.12;0.066
Cuba;1997;0.124;0.063
Cuba;1998;0.121;0.065
Cuba;1999;0.121;0.065
Cuba;2000;0.114;0.064
Cuba;2001;0.114;0.071
Cuba;2002;0.114;0.071
Cuba;2003;0.12;0.068
Cuba;2004;0.12;0.068
Cuba;2005;0.124;0.069
Cuba;2006;0.125;0.068
Cuba;2007;0.122;0.071
Cuba;2008;0.174;0.08
Cuba;2009;0.177;0.076
Cuba;2010;0.177;0.07
Cuba;2011;0.176;0.078
Cuba;2012;0.176;0.069
Cuba;2013;0.181;0.083
Cuba;2014;0.182;0.081
Cuba;2015;0.182;0.082
Cuba;2016;0.183;0.09
Cuba;2017;0.176;0.091
Cuba;2018;0.181;0.083
Cuba;2019;0.203;0.09
Guyana;1950;0.242;0.183
Guyana;1951;0.241;0.184
Guyana;1952;0.278;0.197
Guyana;1953;0.197;0.154
Guyana;1954;0.202;0.154
Guyana;1955;0.206;0.155
Guyana;1956;0.206;0.155
Guyana;1957;0.236;0.174
Guyana;1958;0.307;0.221
Guyana;1959;0.307;0.221
Guyana;1960;0.309;0.214
Guyana;1961;0.301;0.216
Guyana;1962;0.303;0.217
Guyana;1963;0.303;0.217
Guyana;1964;0.302;0.213
Guyana;1965;0.289;0.207
Guyana;1966;0.319;0.213
Guyana;1967;0.468;0.267
Guyana;1968;0.463;0.259
Guyana;1969;0.339;0.211
Guyana;1970;0.341;0.225
Guyana;1971;0.353;0.231
Guyana;1972;0.335;0.224
Guyana;1973;0.321;0.218
Guyana;1974;0.301;0.214
Guyana;1975;0.301;0.214
Guyana;1976;0.296;0.21
Guyana;1977;0.268;0.193
Guyana;1978;0.274;0.196
Guyana;1979;0.272;0.195
Guyana;1980;0.276;0.19
Guyana;1981;0.242;0.173
Guyana;1982;0.242;0.173
Guyana;1983;0.242;0.173
Guyana;1984;0.248;0.19
Guyana;1985;0.243;0.185
Guyana;1986;0.289;0.195
Guyana;1987;0.314;0.206
Guyana;1988;0.3;0.21
Guyana;1989;0.287;0.207
Guyana;1990;0.304;0.217
Guyana;1991;0.308;0.219
Guyana;1992;0.33;0.234
Guyana;1993;0.447;0.304
Guyana;1994;0.447;0.31
Guyana;1995;0.447;0.31
Guyana;1996;0.447;0.31
Guyana;1997;0.453;0.318
Guyana;1998;0.532;0.351
Guyana;1999;0.547;0.367
Guyana;2000;0.543;0.357
Guyana;2001;0.609;0.409
Guyana;2002;0.62;0.411
Guyana;2003;0.607;0.403
Guyana;2004;0.607;0.407
Guyana;2005;0.607;0.402
Guyana;2006;0.594;0.394
Guyana;2007;0.606;0.402
Guyana;2008;0.602;0.406
Guyana;2009;0.641;0.415
Guyana;2010;0.593;0.404
Guyana;2011;0.6;0.409
Guyana;2012;0.59;0.387
Guyana;2013;0.597;0.425
Guyana;2014;0.609;0.414
Guyana;2015;0.623;0.435
Guyana;2016;0.687;0.507
Guyana;2017;0.658;0.477
Guyana;2018;0.686;0.471
Guyana;2019;0.673;0.421
Paraguay;1950;0.167;0.059
Paraguay;1951;0.16;0.059
Paraguay;1952;0.16;0.059
Paraguay;1953;0.163;0.062
Paraguay;1954;0.145;0.051
Paraguay;1955;0.126;0.043
Paraguay;1956;0.126;0.043
Paraguay;1957;0.126;0.048
Paraguay;1958;0.127;0.046
Paraguay;1959;0.1;0.031
Paraguay;1960;0.091;0.03
Paraguay;1961;0.123;0.039
Paraguay;1962;0.157;0.044
Paraguay;1963;0.16;0.045
Paraguay;1964;0.166;0.046
Paraguay;1965;0.166;0.046
Paraguay;1966;0.166;0.043
Paraguay;1967;0.166;0.044
Paraguay;1968;0.164;0.047
Paraguay;1969;0.172;0.048
Paraguay;1970;0.172;0.048
Paraguay;1971;0.172;0.048
Paraguay;1972;0.172;0.048
Paraguay;1973;0.169;0.047
Paraguay;1974;0.171;0.048
Paraguay;1975;0.171;0.048
Paraguay;1976;0.171;0.048
Paraguay;1977;0.164;0.047
Paraguay;1978;0.165;0.047
Paraguay;1979;0.165;0.047
Paraguay;1980;0.166;0.044
Paraguay;1981;0.166;0.044
Paraguay;1982;0.166;0.044
Paraguay;1983;0.165;0.044
Paraguay;1984;0.165;0.044
Paraguay;1985;0.168;0.044
Paraguay;1986;0.168;0.049
Paraguay;1987;0.165;0.054
Paraguay;1988;0.172;0.055
Paraguay;1989;0.181;0.069
Paraguay;1990;0.422;0.21
Paraguay;1991;0.424;0.211
Paraguay;1992;0.468;0.293
Paraguay;1993;0.497;0.345
Paraguay;1994;0.547;0.387
Paraguay;1995;0.547;0.387
Paraguay;1996;0.554;0.405
Paraguay;1997;0.545;0.382
Paraguay;1998;0.546;0.389
Paraguay;1999;0.547;0.4
Paraguay;2000;0.574;0.425
Paraguay;2001;0.574;0.425
Paraguay;2002;0.574;0.425
Paraguay;2003;0.579;0.431
Paraguay;2004;0.603;0.455
Paraguay;2005;0.603;0.45
Paraguay;2006;0.603;0.442
Paraguay;2007;0.603;0.453
Paraguay;2008;0.623;0.491
Paraguay;2009;0.668;0.512
Paraguay;2010;0.627;0.478
Paraguay;2011;0.648;0.506
Paraguay;2012;0.65;0.507
Paraguay;2013;0.587;0.416
Paraguay;2014;0.601;0.426
Paraguay;2015;0.601;0.419
Paraguay;2016;0.615;0.438
Paraguay;2017;0.615;0.43
Paraguay;2018;0.587;0.405
Paraguay;2019;0.601;0.427
